REG_TYPE;NAME;S_ADDR;N_ADDR;ACCESS;DATA_FORMAT;SCALE;OFFSET;DEFAULT;UNITS;cN;pN;Fm;FM;UNITS;Im;IM;R;Um;UM;m;n';INFO;
COIL;VALVE_4;0;1;RW;boolean;1;0;0;[on/off];ECU DO-30;36;;;;;;;;;;;Válvula 4 [panel 1] (permitir paso electrolizador a compresor);
COIL;ELS_HEAT;1;1;RW;boolean;1;0;0;[on/off];ECU DO-31;37;;;;;;;;;;;Resistencia calefactora electrolizador ELS500;
COIL;VAR_4_SW;2;1;RW;boolean;1;0;0;[on/off];ECU DO-32;38;;;;;;;;;;;Variador 4 para aireador 1 o 3;Aireador 1 o 3
COIL;VALVE_7;3;1;RW;boolean;1;0;0;[on/off];ECU DO-33;39;;;;;;;;;;;Válvula 7 [panel 2] (permitir repostaje);
COIL;H2_EXTR;4;1;RW;boolean;1;0;0;[on/off];ECU DO-34;40;;;;;;;;;;;Extractor de aire;
COIL;ELS_SW;5;1;RW;boolean;1;0;0;[on/off];ECU DO-35;4;;;;;;;;;;;Electrolizador ELS500;TODO Comprobar dependencias
COIL;COM_SW;6;1;RW;boolean;1;0;0;[on/off];ECU DO-36;5;;;;;;;;;;;Compresor MV6208;
COIL;EV_CH;7;1;RW;boolean;1;0;0;[on/off];ECU DO-37;6;;;;;;;;;;;Cargador EV;
COIL;LM10;8;1;RW;boolean;1;0;0;[on/off];ECU DO-38;41;;;;;;;;;;;Bombilla de estado 10;TODO Revisar función y sacar del registro
COIL;LM11;9;1;RW;boolean;1;0;0;[on/off];ECU DO-39;42;;;;;;;;;;;Bombilla de estado 11;TODO Revisar función y sacar del registro
COIL;LM8;10;1;RW;boolean;1;0;0;[on/off];ECU DO-40;43;;;;;;;;;;;Bombilla de estado 8;TODO Revisar función y sacar del registro
COIL;VALVE_0;11;1;RW;boolean;1;0;0;[on/off];ECU DO-41;44;;;;;;;;;;;Válvula 0 (permitir paso purificador a electrolizador);
COIL;H2_GEN_SW;12;1;RW;boolean;1;0;0;[on/off];ECU DO-42;45;;;;;;;;;;;Mando de la hidrogenera;
COIL;ELS_Q_SW;13;1;RW;boolean;1;0;0;[on/off];ECU DO-43;8;;;;;;;;;;;Producción 0 l/h o 500 l/h;NOTE Muy cuestionable TODO Revisar disponibilidad de Aos
COIL;BOM_1_SW;14;1;RW;boolean;1;0;0;[on/off];ECU DO-44;7;;;;;;;;;;;Bomba 1;TODO Revisar
COIL;BOM_2_SW;15;1;RW;boolean;1;0;0;[on/off];ECU DO-45;9;;;;;;;;;;;Bomba 2;TODO Revisar
COIL;VAR_1_SW;16;1;RW;boolean;1;0;0;[on/off];ECU DO-46;46;;;;;;;;;;;Variador 1 para bomba de riego;
